Starting job on  Thu Sep 17 16:02:45 CST 2020
Running on  Linux farm.phy.pku.edu.cn 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 16:21:25 CDT 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux release 6.9 (Carbon)
name: VBS_SSWW_cHW_bsm
INFO: Trying process: d d > mu- ta- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 12 diagrams 
INFO: Trying process: d d > mu- ta- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- ta- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 32 diagrams 
INFO: Trying process: d d > ta- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > ta- ta- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 8 diagrams 
INFO: Trying process: d s > e- e- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- e- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 4 diagrams 
INFO: Trying process: d s > e- mu- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- mu- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 6 diagrams 
INFO: Trying process: d s > e- ta- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > e- ta- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 8 diagrams 
INFO: Trying process: d s > mu- mu- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- mu- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 6 diagrams 
INFO: Trying process: d s > mu- ta- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > mu- ta- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d s > ta- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 16 diagrams 
INFO: Trying process: d s > ta- ta- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Crossed process found for d u~ > e- e- ve~ ve~ u d~, reuse diagrams. 
INFO: Crossed process found for d u~ > e- e- ve~ ve~ c s~, reuse diagrams. 
INFO: Crossed process found for d u~ > e- mu- ve~ vm~ u d~, reuse diagrams. 
INFO: Crossed process found for d u~ > e- mu- ve~ vm~ c s~, reuse diagrams. 
INFO: Crossed process found for d u~ > e- ta- ve~ vt~ u d~, reuse diagrams. 
INFO: Crossed process found for d u~ > e- ta- ve~ vt~ c s~, reuse diagrams. 
INFO: Crossed process found for d u~ > mu- mu- vm~ vm~ u d~, reuse diagrams. 
INFO: Crossed process found for d u~ > mu- mu- vm~ vm~ c s~, reuse diagrams. 
INFO: Crossed process found for d u~ > mu- ta- vm~ vt~ u d~, reuse diagrams. 
INFO: Crossed process found for d u~ > mu- ta- vm~ vt~ c s~, reuse diagrams. 
INFO: Crossed process found for d u~ > ta- ta- vt~ vt~ u d~, reuse diagrams. 
INFO: Crossed process found for d u~ > ta- ta- vt~ vt~ c s~, reuse diagrams. 
INFO: Crossed process found for d c~ > e- e- ve~ ve~ u s~, reuse diagrams. 
INFO: Crossed process found for d c~ > e- mu- ve~ vm~ u s~, reuse diagrams. 
INFO: Crossed process found for d c~ > e- ta- ve~ vt~ u s~, reuse diagrams. 
INFO: Crossed process found for d c~ > mu- mu- vm~ vm~ u s~, reuse diagrams. 
INFO: Crossed process found for d c~ > mu- ta- vm~ vt~ u s~, reuse diagrams. 
INFO: Crossed process found for d c~ > ta- ta- vt~ vt~ u s~, reuse diagrams. 
INFO: Process s d > e- e- ve~ ve~ u c added to mirror process d s > e- e- ve~ ve~ u c 
INFO: Process s d > e- mu- ve~ vm~ u c added to mirror process d s > e- mu- ve~ vm~ u c 
INFO: Process s d > e- ta- ve~ vt~ u c added to mirror process d s > e- ta- ve~ vt~ u c 
INFO: Process s d > mu- mu- vm~ vm~ u c added to mirror process d s > mu- mu- vm~ vm~ u c 
INFO: Process s d > mu- ta- vm~ vt~ u c added to mirror process d s > mu- ta- vm~ vt~ u c 
INFO: Process s d > ta- ta- vt~ vt~ u c added to mirror process d s > ta- ta- vt~ vt~ u c 
INFO: Trying process: s s > e- e- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 16 diagrams 
INFO: Trying process: s s > e- e- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- e- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 8 diagrams 
INFO: Trying process: s s > e- mu- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- mu- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 12 diagrams 
INFO: Trying process: s s > e- ta- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > e- ta- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
